25/04/2026 16:24:28,67 | syncing: false | block: 14722523 | peers: 2 
25/04/2026 16:24:33,67 | syncing: false | block: 14722523 | peers: 2 
25/04/2026 16:24:38,67 | syncing: false | block: 14722524 | peers: 2 
25/04/2026 16:24:43,67 | syncing: false | block: 14722524 | peers: 2 
25/04/2026 16:24:48,59 | syncing: false | block: 14722524 | peers: 2 
25/04/2026 16:24:53,62 | syncing: false | block: 14722525 | peers: 2 
25/04/2026 16:24:58,65 | syncing: false | block: 14722525 | peers: 2 
25/04/2026 16:25:03,66 | syncing: false | block: 14722525 | peers: 2 
25/04/2026 16:25:08,68 | syncing: false | block: 14722526 | peers: 2 
25/04/2026 16:25:13,59 | syncing: false | block: 14722526 | peers: 2 
25/04/2026 16:25:18,62 | syncing: false | block: 14722526 | peers: 2 
25/04/2026 16:25:23,67 | syncing: false | block: 14722527 | peers: 2 
25/04/2026 16:25:28,70 | syncing: false | block: 14722527 | peers: 2 
25/04/2026 16:25:33,61 | syncing: false | block: 14722528 | peers: 2 
25/04/2026 16:25:38,62 | syncing: false | block: 14722528 | peers: 2 
25/04/2026 16:25:43,64 | syncing: false | block: 14722528 | peers: 2 
25/04/2026 16:25:48,65 | syncing: false | block: 14722529 | peers: 2 
25/04/2026 16:25:53,68 | syncing: false | block: 14722529 | peers: 2 
25/04/2026 16:25:58,69 | syncing: false | block: 14722529 | peers: 2 
25/04/2026 16:26:03,70 | syncing: false | block: 14722529 | peers: 2 
25/04/2026 16:26:08,60 | syncing: false | block: 14722530 | peers: 2 
25/04/2026 16:26:13,63 | syncing: false | block: 14722530 | peers: 2 
25/04/2026 16:26:18,62 | syncing: false | block: 14722530 | peers: 2 
25/04/2026 16:26:23,66 | syncing: false | block: 14722531 | peers: 2 
25/04/2026 16:26:28,69 | syncing: false | block: 14722531 | peers: 2 
25/04/2026 16:26:33,69 | syncing: false | block: 14722532 | peers: 2 
25/04/2026 16:26:38,59 | syncing: false | block: 14722532 | peers: 2 
25/04/2026 16:26:43,71 | syncing: false | block: 14722532 | peers: 2 
25/04/2026 16:26:48,65 | syncing: false | block: 14722532 | peers: 2 
25/04/2026 16:26:53,71 | syncing: false | block: 14722533 | peers: 2 
25/04/2026 16:26:58,61 | syncing: false | block: 14722533 | peers: 2 
25/04/2026 16:27:03,61 | syncing: false | block: 14722534 | peers: 2 
25/04/2026 16:27:08,62 | syncing: false | block: 14722534 | peers: 2 
25/04/2026 16:27:13,63 | syncing: false | block: 14722534 | peers: 2 
25/04/2026 16:27:18,65 | syncing: false | block: 14722535 | peers: 2 
25/04/2026 16:27:23,77 | syncing: false | block: 14722535 | peers: 2 
25/04/2026 16:27:28,68 | syncing: false | block: 14722535 | peers: 2 
25/04/2026 16:27:33,57 | syncing: false | block: 14722535 | peers: 2 
25/04/2026 16:27:38,61 | syncing: false | block: 14722536 | peers: 2 
25/04/2026 16:27:43,65 | syncing: false | block: 14722536 | peers: 2 
25/04/2026 16:27:48,65 | syncing: false | block: 14722537 | peers: 2 
25/04/2026 16:27:53,68 | syncing: false | block: 14722537 | peers: 2 
25/04/2026 16:27:58,66 | syncing: false | block: 14722537 | peers: 2 
25/04/2026 16:28:03,68 | syncing: false | block: 14722537 | peers: 2 
25/04/2026 16:28:08,60 | syncing: false | block: 14722538 | peers: 2 
25/04/2026 16:28:13,64 | syncing: false | block: 14722538 | peers: 2 
25/04/2026 16:28:18,67 | syncing: false | block: 14722538 | peers: 2 
25/04/2026 16:28:23,76 | syncing: false | block: 14722539 | peers: 2 
25/04/2026 16:28:28,65 | syncing: false | block: 14722539 | peers: 2 
25/04/2026 16:28:33,67 | syncing: false | block: 14722539 | peers: 2 
25/04/2026 16:28:38,60 | syncing: false | block: 14722540 | peers: 2 
25/04/2026 16:28:43,60 | syncing: false | block: 14722540 | peers: 2 
25/04/2026 16:28:48,58 | syncing: false | block: 14722541 | peers: 2 
25/04/2026 16:28:53,66 | syncing: false | block: 14722541 | peers: 2 
25/04/2026 16:28:58,67 | syncing: false | block: 14722541 | peers: 2 
25/04/2026 16:29:03,68 | syncing: false | block: 14722541 | peers: 2 
25/04/2026 16:29:08,60 | syncing: false | block: 14722541 | peers: 2 
25/04/2026 16:29:13,62 | syncing: false | block: 14722542 | peers: 2 
25/04/2026 16:29:18,65 | syncing: false | block: 14722542 | peers: 2 
25/04/2026 16:29:23,66 | syncing: false | block: 14722543 | peers: 2 
25/04/2026 16:29:28,68 | syncing: false | block: 14722543 | peers: 2 
25/04/2026 16:29:33,58 | syncing: false | block: 14722543 | peers: 2 
25/04/2026 16:29:38,67 | syncing: false | block: 14722544 | peers: 2 
25/04/2026 16:29:43,70 | syncing: false | block: 14722544 | peers: 2 
25/04/2026 16:29:48,62 | syncing: false | block: 14722545 | peers: 2 
25/04/2026 16:29:53,66 | syncing: false | block: 14722545 | peers: 2 
25/04/2026 16:29:58,71 | syncing: false | block: 14722545 | peers: 2 
25/04/2026 16:30:03,59 | syncing: false | block: 14722545 | peers: 2 
25/04/2026 16:30:08,58 | syncing: false | block: 14722546 | peers: 2 
25/04/2026 16:30:13,60 | syncing: false | block: 14722546 | peers: 2 
25/04/2026 16:30:18,64 | syncing: false | block: 14722547 | peers: 2 
25/04/2026 16:30:23,68 | syncing: false | block: 14722547 | peers: 2 
25/04/2026 16:30:28,60 | syncing: false | block: 14722547 | peers: 2 
25/04/2026 16:30:33,61 | syncing: false | block: 14722548 | peers: 2 
25/04/2026 16:30:38,61 | syncing: false | block: 14722548 | peers: 2 
25/04/2026 16:30:43,61 | syncing: false | block: 14722548 | peers: 2 
25/04/2026 16:30:48,61 | syncing: false | block: 14722549 | peers: 2 
25/04/2026 16:30:53,62 | syncing: false | block: 14722549 | peers: 2 
25/04/2026 16:30:58,63 | syncing: false | block: 14722549 | peers: 2 
25/04/2026 16:31:03,62 | syncing: false | block: 14722549 | peers: 2 
25/04/2026 16:31:08,63 | syncing: false | block: 14722550 | peers: 2 
25/04/2026 16:31:13,66 | syncing: false | block: 14722550 | peers: 2 
25/04/2026 16:31:18,68 | syncing: false | block: 14722551 | peers: 2 
25/04/2026 16:31:23,71 | syncing: false | block: 14722551 | peers: 2 
25/04/2026 16:31:28,60 | syncing: false | block: 14722551 | peers: 2 
25/04/2026 16:31:33,62 | syncing: false | block: 14722551 | peers: 2 
25/04/2026 16:31:38,63 | syncing: false | block: 14722552 | peers: 2 
25/04/2026 16:31:43,63 | syncing: false | block: 14722552 | peers: 2 
25/04/2026 16:31:48,64 | syncing: false | block: 14722553 | peers: 2 
25/04/2026 16:31:53,67 | syncing: false | block: 14722553 | peers: 2 
25/04/2026 16:31:58,68 | syncing: false | block: 14722553 | peers: 2 
25/04/2026 16:32:03,68 | syncing: false | block: 14722553 | peers: 2 
25/04/2026 16:32:08,57 | syncing: false | block: 14722554 | peers: 2 
25/04/2026 16:32:13,58 | syncing: false | block: 14722554 | peers: 2 
25/04/2026 16:32:18,60 | syncing: false | block: 14722554 | peers: 2 
25/04/2026 16:32:23,62 | syncing: false | block: 14722555 | peers: 2 
25/04/2026 16:32:28,62 | syncing: false | block: 14722555 | peers: 2 
25/04/2026 16:32:33,60 | syncing: false | block: 14722556 | peers: 2 
25/04/2026 16:32:38,61 | syncing: false | block: 14722556 | peers: 2 
25/04/2026 16:32:43,59 | syncing: false | block: 14722556 | peers: 2 
25/04/2026 16:32:48,72 | syncing: false | block: 14722557 | peers: 2 
25/04/2026 16:32:53,68 | syncing: false | block: 14722557 | peers: 2 
25/04/2026 16:32:58,74 | syncing: false | block: 14722557 | peers: 2 
25/04/2026 16:33:03,64 | syncing: false | block: 14722558 | peers: 2 
25/04/2026 16:33:08,68 | syncing: false | block: 14722558 | peers: 2 
25/04/2026 16:33:13,67 | syncing: false | block: 14722558 | peers: 2 
25/04/2026 16:33:18,59 | syncing: false | block: 14722559 | peers: 2 
25/04/2026 16:33:23,59 | syncing: false | block: 14722559 | peers: 2 
25/04/2026 16:33:28,60 | syncing: false | block: 14722559 | peers: 2 
25/04/2026 16:33:33,60 | syncing: false | block: 14722560 | peers: 2 
25/04/2026 16:33:38,62 | syncing: false | block: 14722560 | peers: 2 
25/04/2026 16:33:43,64 | syncing: false | block: 14722560 | peers: 2 
25/04/2026 16:33:48,67 | syncing: false | block: 14722561 | peers: 2 
25/04/2026 16:33:53,71 | syncing: false | block: 14722561 | peers: 2 
25/04/2026 16:33:58,63 | syncing: false | block: 14722561 | peers: 2 
25/04/2026 16:34:03,62 | syncing: false | block: 14722561 | peers: 2 
25/04/2026 16:34:08,64 | syncing: false | block: 14722562 | peers: 2 
25/04/2026 16:34:13,66 | syncing: false | block: 14722562 | peers: 2 
25/04/2026 16:34:18,58 | syncing: false | block: 14722563 | peers: 2 
25/04/2026 16:34:23,62 | syncing: false | block: 14722563 | peers: 2 
25/04/2026 16:34:28,63 | syncing: false | block: 14722563 | peers: 2 
25/04/2026 16:34:33,67 | syncing: false | block: 14722564 | peers: 2 
25/04/2026 16:34:38,67 | syncing: false | block: 14722564 | peers: 2 
25/04/2026 16:34:43,68 | syncing: false | block: 14722564 | peers: 2 
25/04/2026 16:34:48,67 | syncing: false | block: 14722565 | peers: 2 
25/04/2026 16:34:53,78 | syncing: false | block: 14722565 | peers: 2 
25/04/2026 16:34:58,69 | syncing: false | block: 14722565 | peers: 2 
25/04/2026 16:35:03,69 | syncing: false | block: 14722566 | peers: 2 
25/04/2026 16:35:08,59 | syncing: false | block: 14722566 | peers: 2 
25/04/2026 16:35:13,59 | syncing: false | block: 14722566 | peers: 2 
25/04/2026 16:35:18,58 | syncing: false | block: 14722567 | peers: 2 
25/04/2026 16:35:23,62 | syncing: false | block: 14722567 | peers: 2 
25/04/2026 16:35:28,63 | syncing: false | block: 14722567 | peers: 2 
25/04/2026 16:35:33,63 | syncing: false | block: 14722568 | peers: 2 
25/04/2026 16:35:38,68 | syncing: false | block: 14722568 | peers: 2 
25/04/2026 16:35:43,57 | syncing: false | block: 14722568 | peers: 2 
25/04/2026 16:35:48,68 | syncing: false | block: 14722569 | peers: 2 
25/04/2026 16:35:53,64 | syncing: false | block: 14722569 | peers: 2 
25/04/2026 16:35:58,67 | syncing: false | block: 14722569 | peers: 2 
25/04/2026 16:36:03,57 | syncing: false | block: 14722570 | peers: 2 
25/04/2026 16:36:08,59 | syncing: false | block: 14722570 | peers: 2 
25/04/2026 16:36:13,61 | syncing: false | block: 14722570 | peers: 2 
25/04/2026 16:36:18,60 | syncing: false | block: 14722570 | peers: 2 
25/04/2026 16:36:23,60 | syncing: false | block: 14722571 | peers: 2 
25/04/2026 16:36:28,60 | syncing: false | block: 14722571 | peers: 2 
25/04/2026 16:36:33,59 | syncing: false | block: 14722572 | peers: 2 
25/04/2026 16:36:38,63 | syncing: false | block: 14722572 | peers: 2 
25/04/2026 16:36:43,64 | syncing: false | block: 14722572 | peers: 2 
25/04/2026 16:36:48,66 | syncing: false | block: 14722572 | peers: 2 
25/04/2026 16:36:53,70 | syncing: false | block: 14722573 | peers: 2 
25/04/2026 16:36:58,63 | syncing: false | block: 14722573 | peers: 2 
25/04/2026 16:37:03,65 | syncing: false | block: 14722574 | peers: 2 
25/04/2026 16:37:08,67 | syncing: false | block: 14722574 | peers: 2 
25/04/2026 16:37:13,60 | syncing: false | block: 14722574 | peers: 2 
25/04/2026 16:37:18,58 | syncing: false | block: 14722574 | peers: 2 
25/04/2026 16:37:23,71 | syncing: false | block: 14722575 | peers: 2 
25/04/2026 16:37:28,60 | syncing: false | block: 14722575 | peers: 2 
25/04/2026 16:37:33,59 | syncing: false | block: 14722575 | peers: 2 
25/04/2026 16:37:38,60 | syncing: false | block: 14722576 | peers: 2 
25/04/2026 16:37:43,59 | syncing: false | block: 14722576 | peers: 2 
25/04/2026 16:37:48,57 | syncing: false | block: 14722577 | peers: 2 
25/04/2026 16:37:53,58 | syncing: false | block: 14722577 | peers: 2 
25/04/2026 16:37:58,60 | syncing: false | block: 14722577 | peers: 2 
25/04/2026 16:38:03,61 | syncing: false | block: 14722578 | peers: 2 
25/04/2026 16:38:08,65 | syncing: false | block: 14722578 | peers: 2 
25/04/2026 16:38:13,67 | syncing: false | block: 14722578 | peers: 2 
25/04/2026 16:38:18,67 | syncing: false | block: 14722579 | peers: 2 
25/04/2026 16:38:23,67 | syncing: false | block: 14722579 | peers: 2 
25/04/2026 16:38:28,66 | syncing: false | block: 14722579 | peers: 2 
25/04/2026 16:38:33,58 | syncing: false | block: 14722579 | peers: 2 
25/04/2026 16:38:38,60 | syncing: false | block: 14722580 | peers: 2 
25/04/2026 16:38:43,60 | syncing: false | block: 14722580 | peers: 2 
25/04/2026 16:38:48,63 | syncing: false | block: 14722580 | peers: 2 
25/04/2026 16:38:53,65 | syncing: false | block: 14722581 | peers: 2 
25/04/2026 16:38:58,64 | syncing: false | block: 14722581 | peers: 2 
25/04/2026 16:39:03,68 | syncing: false | block: 14722581 | peers: 2 
25/04/2026 16:39:08,62 | syncing: false | block: 14722582 | peers: 2 
25/04/2026 16:39:13,65 | syncing: false | block: 14722582 | peers: 2 
25/04/2026 16:39:18,68 | syncing: false | block: 14722583 | peers: 2 
25/04/2026 16:39:23,74 | syncing: false | block: 14722583 | peers: 2 
25/04/2026 16:39:28,61 | syncing: false | block: 14722583 | peers: 2 
25/04/2026 16:39:33,67 | syncing: false | block: 14722584 | peers: 2 
25/04/2026 16:39:38,64 | syncing: false | block: 14722584 | peers: 2 
25/04/2026 16:39:43,68 | syncing: false | block: 14722584 | peers: 2 
25/04/2026 16:39:48,58 | syncing: false | block: 14722585 | peers: 2 
25/04/2026 16:39:53,61 | syncing: false | block: 14722585 | peers: 2 
25/04/2026 16:39:58,64 | syncing: false | block: 14722585 | peers: 2 
25/04/2026 16:40:03,64 | syncing: false | block: 14722585 | peers: 2 
25/04/2026 16:40:08,66 | syncing: false | block: 14722586 | peers: 2 
25/04/2026 16:40:13,68 | syncing: false | block: 14722586 | peers: 2 
25/04/2026 16:40:18,61 | syncing: false | block: 14722587 | peers: 2 
25/04/2026 16:40:23,65 | syncing: false | block: 14722587 | peers: 2 
25/04/2026 16:40:28,68 | syncing: false | block: 14722587 | peers: 2 
25/04/2026 16:40:33,74 | syncing: false | block: 14722588 | peers: 2 
25/04/2026 16:40:38,64 | syncing: false | block: 14722588 | peers: 2 
25/04/2026 16:40:43,65 | syncing: false | block: 14722588 | peers: 2 
25/04/2026 16:40:48,66 | syncing: false | block: 14722589 | peers: 2 
25/04/2026 16:40:53,58 | syncing: false | block: 14722589 | peers: 2 
25/04/2026 16:40:58,58 | syncing: false | block: 14722589 | peers: 2 
25/04/2026 16:41:03,69 | syncing: false | block: 14722589 | peers: 2 
25/04/2026 16:41:08,67 | syncing: false | block: 14722590 | peers: 2 
25/04/2026 16:41:13,60 | syncing: false | block: 14722590 | peers: 2 
25/04/2026 16:41:18,62 | syncing: false | block: 14722591 | peers: 2 
25/04/2026 16:41:23,65 | syncing: false | block: 14722591 | peers: 2 
25/04/2026 16:41:28,65 | syncing: false | block: 14722591 | peers: 2 
25/04/2026 16:41:33,65 | syncing: false | block: 14722591 | peers: 2 
25/04/2026 16:41:38,66 | syncing: false | block: 14722592 | peers: 2 
25/04/2026 16:41:43,68 | syncing: false | block: 14722592 | peers: 2 
25/04/2026 16:41:48,65 | syncing: false | block: 14722593 | peers: 2 
25/04/2026 16:41:53,69 | syncing: false | block: 14722593 | peers: 2 
25/04/2026 16:41:58,61 | syncing: false | block: 14722593 | peers: 2 
25/04/2026 16:42:03,60 | syncing: false | block: 14722593 | peers: 2 
25/04/2026 16:42:08,61 | syncing: false | block: 14722594 | peers: 2 
25/04/2026 16:42:13,62 | syncing: false | block: 14722594 | peers: 2 
25/04/2026 16:42:18,65 | syncing: false | block: 14722595 | peers: 2 
25/04/2026 16:42:23,68 | syncing: false | block: 14722595 | peers: 2 
25/04/2026 16:42:28,70 | syncing: false | block: 14722595 | peers: 2 
25/04/2026 16:42:33,57 | syncing: false | block: 14722596 | peers: 2 
25/04/2026 16:42:38,66 | syncing: false | block: 14722596 | peers: 2 
25/04/2026 16:42:43,59 | syncing: false | block: 14722596 | peers: 2 
25/04/2026 16:42:48,63 | syncing: false | block: 14722596 | peers: 2 
25/04/2026 16:42:53,63 | syncing: false | block: 14722597 | peers: 2 
25/04/2026 16:42:58,63 | syncing: false | block: 14722597 | peers: 2 
25/04/2026 16:43:03,66 | syncing: false | block: 14722598 | peers: 2 
25/04/2026 16:43:08,85 | syncing: false | block: 14722598 | peers: 2 
25/04/2026 16:43:13,85 | syncing: false | block: 14722598 | peers: 2 
25/04/2026 16:43:18,76 | syncing: false | block: 14722598 | peers: 2 
25/04/2026 16:43:23,68 | syncing: false | block: 14722599 | peers: 2 
25/04/2026 16:43:28,81 | syncing: false | block: 14722599 | peers: 2 
25/04/2026 16:43:33,74 | syncing: false | block: 14722599 | peers: 2 
25/04/2026 16:43:38,64 | syncing: false | block: 14722600 | peers: 2 
25/04/2026 16:43:43,67 | syncing: false | block: 14722600 | peers: 2 
25/04/2026 16:43:48,69 | syncing: false | block: 14722600 | peers: 2 
25/04/2026 16:43:53,60 | syncing: false | block: 14722601 | peers: 2 
25/04/2026 16:43:58,65 | syncing: false | block: 14722601 | peers: 2 
25/04/2026 16:44:03,70 | syncing: false | block: 14722601 | peers: 2 
25/04/2026 16:44:08,62 | syncing: false | block: 14722602 | peers: 2 
25/04/2026 16:44:13,65 | syncing: false | block: 14722602 | peers: 2 
25/04/2026 16:44:18,67 | syncing: false | block: 14722603 | peers: 2 
25/04/2026 16:44:23,59 | syncing: false | block: 14722603 | peers: 2 
25/04/2026 16:44:28,69 | syncing: false | block: 14722603 | peers: 2 
25/04/2026 16:44:33,70 | syncing: false | block: 14722604 | peers: 2 
25/04/2026 16:44:38,66 | syncing: false | block: 14722604 | peers: 2 
25/04/2026 16:44:43,71 | syncing: false | block: 14722604 | peers: 2 
25/04/2026 16:44:48,66 | syncing: false | block: 14722605 | peers: 2 
25/04/2026 16:44:53,71 | syncing: false | block: 14722605 | peers: 2 
25/04/2026 16:44:58,62 | syncing: false | block: 14722605 | peers: 2 
25/04/2026 16:45:03,62 | syncing: false | block: 14722605 | peers: 2 
25/04/2026 16:45:08,64 | syncing: false | block: 14722606 | peers: 2 
25/04/2026 16:45:13,63 | syncing: false | block: 14722606 | peers: 2 
25/04/2026 16:45:18,65 | syncing: false | block: 14722606 | peers: 2 
25/04/2026 16:45:23,68 | syncing: false | block: 14722607 | peers: 2 
25/04/2026 16:45:28,63 | syncing: false | block: 14722607 | peers: 2 
25/04/2026 16:45:33,64 | syncing: false | block: 14722608 | peers: 2 
25/04/2026 16:45:38,68 | syncing: false | block: 14722608 | peers: 2 
25/04/2026 16:45:43,59 | syncing: false | block: 14722608 | peers: 2 
25/04/2026 16:45:48,61 | syncing: false | block: 14722608 | peers: 2 
25/04/2026 16:45:53,61 | syncing: false | block: 14722609 | peers: 2 
25/04/2026 16:45:58,61 | syncing: false | block: 14722609 | peers: 2 
25/04/2026 16:46:03,62 | syncing: false | block: 14722610 | peers: 2 
25/04/2026 16:46:08,65 | syncing: false | block: 14722610 | peers: 2 
25/04/2026 16:46:13,69 | syncing: false | block: 14722610 | peers: 2 
25/04/2026 16:46:18,67 | syncing: false | block: 14722611 | peers: 2 
25/04/2026 16:46:23,59 | syncing: false | block: 14722611 | peers: 2 
25/04/2026 16:46:28,59 | syncing: false | block: 14722611 | peers: 2 
25/04/2026 16:46:33,62 | syncing: false | block: 14722611 | peers: 2 
25/04/2026 16:46:38,64 | syncing: false | block: 14722612 | peers: 2 
25/04/2026 16:46:43,65 | syncing: false | block: 14722612 | peers: 2 
25/04/2026 16:46:48,71 | syncing: false | block: 14722613 | peers: 2 
25/04/2026 16:46:53,66 | syncing: false | block: 14722613 | peers: 2 
25/04/2026 16:46:58,68 | syncing: false | block: 14722613 | peers: 2 
25/04/2026 16:47:03,59 | syncing: false | block: 14722613 | peers: 2 
25/04/2026 16:47:08,61 | syncing: false | block: 14722614 | peers: 2 
25/04/2026 16:47:13,65 | syncing: false | block: 14722614 | peers: 2 
25/04/2026 16:47:18,64 | syncing: false | block: 14722615 | peers: 2 
25/04/2026 16:47:23,61 | syncing: false | block: 14722615 | peers: 2 
25/04/2026 16:47:28,62 | syncing: false | block: 14722615 | peers: 2 
25/04/2026 16:47:33,63 | syncing: false | block: 14722615 | peers: 2 
25/04/2026 16:47:38,64 | syncing: false | block: 14722616 | peers: 2 
25/04/2026 16:47:43,68 | syncing: false | block: 14722616 | peers: 2 
25/04/2026 16:47:48,80 | syncing: false | block: 14722617 | peers: 2 
25/04/2026 16:47:53,70 | syncing: false | block: 14722617 | peers: 2 
25/04/2026 16:47:58,75 | syncing: false | block: 14722617 | peers: 2 
25/04/2026 16:48:03,68 | syncing: false | block: 14722617 | peers: 2 
25/04/2026 16:48:08,72 | syncing: false | block: 14722618 | peers: 2 
25/04/2026 16:48:13,62 | syncing: false | block: 14722618 | peers: 2 
25/04/2026 16:48:18,64 | syncing: false | block: 14722619 | peers: 2 
25/04/2026 16:48:23,64 | syncing: false | block: 14722619 | peers: 2 
25/04/2026 16:48:28,65 | syncing: false | block: 14722619 | peers: 2 
25/04/2026 16:48:33,68 | syncing: false | block: 14722620 | peers: 2 
25/04/2026 16:48:38,68 | syncing: false | block: 14722620 | peers: 2 
25/04/2026 16:48:43,71 | syncing: false | block: 14722620 | peers: 2 
25/04/2026 16:48:48,60 | syncing: false | block: 14722621 | peers: 2 
25/04/2026 16:48:53,62 | syncing: false | block: 14722621 | peers: 2 
25/04/2026 16:48:58,61 | syncing: false | block: 14722621 | peers: 2 
25/04/2026 16:49:03,61 | syncing: false | block: 14722621 | peers: 2 
25/04/2026 16:49:08,62 | syncing: false | block: 14722622 | peers: 2 
25/04/2026 16:49:13,67 | syncing: false | block: 14722622 | peers: 2 
25/04/2026 16:49:18,71 | syncing: false | block: 14722622 | peers: 2 
25/04/2026 16:49:23,60 | syncing: false | block: 14722623 | peers: 2 
25/04/2026 16:49:28,71 | syncing: false | block: 14722623 | peers: 2 
25/04/2026 16:49:33,62 | syncing: false | block: 14722624 | peers: 2 
25/04/2026 16:49:38,65 | syncing: false | block: 14722624 | peers: 2 
25/04/2026 16:49:43,68 | syncing: false | block: 14722624 | peers: 2 
25/04/2026 16:49:48,69 | syncing: false | block: 14722625 | peers: 2 
25/04/2026 16:49:53,62 | syncing: false | block: 14722625 | peers: 2 
25/04/2026 16:49:58,64 | syncing: false | block: 14722625 | peers: 2 
25/04/2026 16:50:03,63 | syncing: false | block: 14722625 | peers: 2 
25/04/2026 16:50:08,69 | syncing: false | block: 14722626 | peers: 2 
25/04/2026 16:50:13,69 | syncing: false | block: 14722626 | peers: 2 
25/04/2026 16:50:18,59 | syncing: false | block: 14722626 | peers: 2 
25/04/2026 16:50:23,62 | syncing: false | block: 14722627 | peers: 2 
25/04/2026 16:50:28,64 | syncing: false | block: 14722627 | peers: 2 
25/04/2026 16:50:33,63 | syncing: false | block: 14722627 | peers: 2 
25/04/2026 16:50:38,66 | syncing: false | block: 14722628 | peers: 2 
25/04/2026 16:50:43,63 | syncing: false | block: 14722628 | peers: 2 
25/04/2026 16:50:48,77 | syncing: false | block: 14722629 | peers: 2 
25/04/2026 16:50:53,69 | syncing: false | block: 14722629 | peers: 2 
25/04/2026 16:50:58,71 | syncing: false | block: 14722629 | peers: 2 
25/04/2026 16:51:03,70 | syncing: false | block: 14722629 | peers: 2 
25/04/2026 16:51:08,67 | syncing: false | block: 14722630 | peers: 2 
25/04/2026 16:51:13,60 | syncing: false | block: 14722630 | peers: 2 
25/04/2026 16:51:18,66 | syncing: false | block: 14722631 | peers: 2 
25/04/2026 16:51:23,65 | syncing: false | block: 14722631 | peers: 2 
25/04/2026 16:51:28,67 | syncing: false | block: 14722631 | peers: 2 
25/04/2026 16:51:33,67 | syncing: false | block: 14722632 | peers: 2 
25/04/2026 16:51:38,56 | syncing: false | block: 14722632 | peers: 2 
25/04/2026 16:51:43,72 | syncing: false | block: 14722632 | peers: 2 
25/04/2026 16:51:48,63 | syncing: false | block: 14722632 | peers: 2 
25/04/2026 16:51:53,69 | syncing: false | block: 14722633 | peers: 2 
25/04/2026 16:51:58,59 | syncing: false | block: 14722633 | peers: 2 
25/04/2026 16:52:03,59 | syncing: false | block: 14722634 | peers: 2 
25/04/2026 16:52:08,61 | syncing: false | block: 14722634 | peers: 2 
25/04/2026 16:52:13,63 | syncing: false | block: 14722634 | peers: 2 
25/04/2026 16:52:18,64 | syncing: false | block: 14722635 | peers: 2 
25/04/2026 16:52:23,64 | syncing: false | block: 14722635 | peers: 2 
25/04/2026 16:52:28,65 | syncing: false | block: 14722635 | peers: 2 
25/04/2026 16:52:33,65 | syncing: false | block: 14722636 | peers: 2 
25/04/2026 16:52:38,65 | syncing: false | block: 14722636 | peers: 2 
25/04/2026 16:52:43,68 | syncing: false | block: 14722636 | peers: 2 
25/04/2026 16:52:48,61 | syncing: false | block: 14722637 | peers: 2 
25/04/2026 16:52:53,64 | syncing: false | block: 14722637 | peers: 2 
25/04/2026 16:52:58,65 | syncing: false | block: 14722637 | peers: 2 
25/04/2026 16:53:03,62 | syncing: false | block: 14722637 | peers: 2 
25/04/2026 16:53:08,65 | syncing: false | block: 14722638 | peers: 2 
25/04/2026 16:53:13,68 | syncing: false | block: 14722638 | peers: 2 
25/04/2026 16:53:18,59 | syncing: false | block: 14722639 | peers: 2 
25/04/2026 16:53:23,60 | syncing: false | block: 14722639 | peers: 2 
25/04/2026 16:53:28,61 | syncing: false | block: 14722639 | peers: 2 
25/04/2026 16:53:33,61 | syncing: false | block: 14722640 | peers: 2 
25/04/2026 16:53:38,64 | syncing: false | block: 14722640 | peers: 2 
25/04/2026 16:53:43,64 | syncing: false | block: 14722640 | peers: 2 
25/04/2026 16:53:48,74 | syncing: false | block: 14722641 | peers: 2 
25/04/2026 16:53:53,62 | syncing: false | block: 14722641 | peers: 2 
25/04/2026 16:53:58,69 | syncing: false | block: 14722641 | peers: 2 
25/04/2026 16:54:03,69 | syncing: false | block: 14722642 | peers: 2 
25/04/2026 16:54:08,72 | syncing: false | block: 14722642 | peers: 2 
25/04/2026 16:54:13,64 | syncing: false | block: 14722642 | peers: 2 
25/04/2026 16:54:18,63 | syncing: false | block: 14722643 | peers: 2 
25/04/2026 16:54:23,62 | syncing: false | block: 14722643 | peers: 2 
25/04/2026 16:54:28,64 | syncing: false | block: 14722643 | peers: 2 
25/04/2026 16:54:33,67 | syncing: false | block: 14722644 | peers: 2 
25/04/2026 16:54:38,67 | syncing: false | block: 14722644 | peers: 2 
25/04/2026 16:54:43,70 | syncing: false | block: 14722644 | peers: 2 
25/04/2026 16:54:48,60 | syncing: false | block: 14722644 | peers: 2 
25/04/2026 16:54:53,63 | syncing: false | block: 14722645 | peers: 2 
25/04/2026 16:54:58,63 | syncing: false | block: 14722645 | peers: 2 
25/04/2026 16:55:03,65 | syncing: false | block: 14722646 | peers: 2 
25/04/2026 16:55:08,66 | syncing: false | block: 14722646 | peers: 2 
25/04/2026 16:55:13,59 | syncing: false | block: 14722646 | peers: 2 
25/04/2026 16:55:18,60 | syncing: false | block: 14722647 | peers: 2 
25/04/2026 16:55:23,62 | syncing: false | block: 14722647 | peers: 2 
25/04/2026 16:55:28,63 | syncing: false | block: 14722647 | peers: 2 
25/04/2026 16:55:33,66 | syncing: false | block: 14722648 | peers: 2 
25/04/2026 16:55:38,69 | syncing: false | block: 14722648 | peers: 2 
25/04/2026 16:55:43,57 | syncing: false | block: 14722648 | peers: 2 
25/04/2026 16:55:48,62 | syncing: false | block: 14722649 | peers: 2 
25/04/2026 16:55:53,63 | syncing: false | block: 14722649 | peers: 2 
